$ date -R
Fri, 15 Mar 2024 08:54:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (4776/5954) Updating files:  81% (4823/5954) Updating files:  82% (4883/5954) Updating files:  83% (4942/5954) Updating files:  84% (5002/5954) Updating files:  85% (5061/5954) Updating files:  86% (5121/5954) Updating files:  87% (5180/5954) Updating files:  88% (5240/5954) Updating files:  89% (5300/5954) Updating files:  90% (5359/5954) Updating files:  91% (5419/5954) Updating files:  92% (5478/5954) Updating files:  93% (5538/5954) Updating files:  94% (5597/5954) Updating files:  95% (5657/5954) Updating files:  96% (5716/5954) Updating files:  97% (5776/5954) Updating files:  98% (5835/5954) Updating files:  99% (5895/5954) Updating files: 100% (5954/5954) Updating files: 100% (5954/5954), done.
HEAD is now at e5e038b7ae9d Merge tag 'fs_for_v6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (fe46a7dd189e Merge tag 'sound-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e5e038b7ae9d..fe46a7dd189e
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |    18 +-
 drivers/pinctrl/pinmux.c                           |     6 +-
 drivers/pinctrl/qcom/Kconfig                       |     2 +-
 drivers/pinctrl/renesas/Kconfig                    |     7 +
 drivers/pinctrl/renesas/Makefile                   |     1 +
 drivers/pinctrl/renesas/core.c                     |    14 +-
 drivers/pinctrl/renesas/pfc-r8a779g0.c             |    14 +
 drivers/pinctrl/renesas/pfc-r8a779h0.c             |  3967 ++
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |   792 +-
 drivers/pinctrl/renesas/sh_pfc.h                   |     1 +
 drivers/platform/mellanox/mlxbf-bootctl.c          |    14 +-
 drivers/platform/mellanox/mlxbf-pmc.c              |   267 +-
 drivers/platform/mellanox/mlxreg-hotplug.c         |    14 -
 .../platform/surface/surface_aggregator_registry.c |     7 +
 drivers/platform/x86/Kconfig                       |     7 +-
 drivers/platform/x86/acer-wmi.c                    |    17 +-
 drivers/platform/x86/amd/Kconfig                   |     2 +-
 drivers/platform/x86/amd/hsmp.c                    |   584 +-
 drivers/platform/x86/amd/pmf/acpi.c                |   136 +-
 drivers/platform/x86/amd/pmf/core.c                |    15 +-
 drivers/platform/x86/amd/pmf/pmf.h                 |    93 +-
 drivers/platform/x86/amd/pmf/sps.c                 |   145 +-
 drivers/platform/x86/amd/pmf/tee-if.c              |    23 +-
 drivers/platform/x86/asus-wmi.c                    |    84 +-
 drivers/platform/x86/dell/Kconfig                  |     3 -
 drivers/platform/x86/dell/dell-laptop.c            |     2 -
 drivers/platform/x86/dell/dell-wmi-ddv.c           |     1 +
 drivers/platform/x86/dell/dell-wmi-privacy.c       |     5 -
 drivers/platform/x86/dell/dell-wmi-sysman/sysman.c |     2 +-
 drivers/platform/x86/firmware_attributes_class.c   |     4 +-
 drivers/platform/x86/firmware_attributes_class.h   |     2 +-
 drivers/platform/x86/fujitsu-laptop.c              |   117 +
 drivers/platform/x86/hp/hp-bioscfg/bioscfg.c       |     2 +-
 drivers/platform/x86/hp/hp-wmi.c                   |    71 +-
 drivers/platform/x86/huawei-wmi.c                  |     1 -
 drivers/platform/x86/ibm_rtl.c                     |     2 +-
 drivers/platform/x86/ideapad-laptop.c              |     4 +-
 drivers/platform/x86/intel/ifs/load.c              |     2 +-
 drivers/platform/x86/intel/ifs/runtest.c           |   101 +-
 drivers/platform/x86/intel/pmc/arl.c               |     2 +
 drivers/platform/x86/intel/pmc/core.c              |    47 +-
 drivers/platform/x86/intel/pmc/core.h              |     7 +-
 drivers/platform/x86/intel/pmc/lnl.c               |    38 +-
 .../x86/intel/speed_select_if/isst_tpmi_core.c     |     4 +-
 drivers/platform/x86/intel/tpmi.c                  |     9 +-
 drivers/platform/x86/intel/vsec.c                  |     5 +-
 drivers/platform/x86/intel/wmi/sbl-fw-update.c     |     1 +
 drivers/platform/x86/intel/wmi/thunderbolt.c       |     1 +
 drivers/platform/x86/intel_scu_ipcutil.c           |     2 +-
 drivers/platform/x86/intel_scu_pcidrv.c            |     1 -
 drivers/platform/x86/intel_scu_wdt.c               |     1 -
 drivers/platform/x86/pmc_atom.c                    |    79 +
 drivers/platform/x86/serial-multi-instantiate.c    |    28 +
 drivers/platform/x86/silicom-platform.c            |     7 +-
 drivers/platform/x86/think-lmi.c                   |     2 +-
 drivers/platform/x86/thinkpad_acpi.c               |   253 +-
 drivers/platform/x86/touchscreen_dmi.c             |     9 +
 drivers/platform/x86/wmi-bmof.c                    |     1 +
 drivers/platform/x86/wmi.c                         |   226 +-
 drivers/power/reset/as3722-poweroff.c              |    30 +-
 drivers/power/reset/atc260x-poweroff.c             |    55 +-
 drivers/power/reset/axxia-reset.c                  |    16 +-
 drivers/power/reset/brcm-kona-reset.c              |    11 +-
 drivers/power/reset/gemini-poweroff.c              |    16 +-
 drivers/power/reset/msm-poweroff.c                 |    21 +-
 drivers/power/reset/mt6323-poweroff.c              |    26 +-
 drivers/power/reset/regulator-poweroff.c           |    36 +-
 drivers/power/reset/restart-poweroff.c             |    25 +-
 drivers/power/reset/rmobile-reset.c                |    38 +-
 drivers/power/reset/syscon-poweroff.c              |    66 +-
 drivers/power/reset/tps65086-restart.c             |    58 +-
 drivers/power/reset/xgene-reboot.c                 |    25 +-
 drivers/power/supply/ab8500_btemp.c                |     3 +-
 drivers/power/supply/ab8500_chargalg.c             |     3 +-
 drivers/power/supply/ab8500_charger.c              |     3 +-
 drivers/power/supply/ab8500_fg.c                   |     3 +-
 drivers/power/supply/apm_power.c                   |     3 +-
 drivers/power/supply/axp20x_usb_power.c            |   147 +-
 drivers/power/supply/axp288_fuel_gauge.c           |    18 +-
 drivers/power/supply/bq2415x_charger.c             |    10 +
 drivers/power/supply/bq27xxx_battery.c             |    56 +-
 drivers/power/supply/bq27xxx_battery_i2c.c         |    46 +-
 drivers/power/supply/da9030_battery.c              |     6 +-
 drivers/power/supply/da9052-battery.c              |     4 +-
 drivers/power/supply/da9150-charger.c              |    72 +-
 drivers/power/supply/ds2760_battery.c              |     4 +-
 drivers/power/supply/goldfish_battery.c            |    24 +-
 drivers/power/supply/lp8727_charger.c              |    35 +-
 drivers/power/supply/lp8788-charger.c              |    21 +-
 drivers/power/supply/max14577_charger.c            |     8 +-
 drivers/power/supply/max77693_charger.c            |    10 +-
 drivers/power/supply/max8925_power.c               |    37 +-
 drivers/power/supply/mm8013.c                      |    13 +-
 drivers/power/supply/pcf50633-charger.c            |    23 +-
 drivers/power/supply/power_supply.h                |     6 +-
 drivers/power/supply/power_supply_core.c           |    65 +-
 drivers/power/supply/power_supply_sysfs.c          |    40 +-
 drivers/power/supply/rt5033_battery.c              |    14 +-
 drivers/power/supply/rx51_battery.c                |    57 +-
 drivers/power/supply/tps65090-charger.c            |    18 +-
 drivers/power/supply/twl4030_madc_battery.c        |    59 +-
 drivers/power/supply/wm831x_backup.c               |    13 +-
 drivers/power/supply/wm831x_power.c                |    24 +-
 drivers/power/supply/wm8350_power.c                |    30 +-
 drivers/soundwire/Makefile                         |     2 +-
 drivers/soundwire/amd_init.c                       |   235 +
 drivers/soundwire/amd_init.h                       |    13 +
 drivers/soundwire/amd_manager.c                    |    47 +-
 drivers/soundwire/amd_manager.h                    |    16 +-
 drivers/soundwire/dmi-quirks.c                     |     8 +
 drivers/spi/spi-cs42l43.c                          |     2 +
 drivers/staging/fbtft/fb_ssd1351.c                 |     2 +
 drivers/staging/greybus/Kconfig                    |     2 +-
 drivers/staging/greybus/light.c                    |    21 -
 drivers/staging/sm750fb/Kconfig                    |     1 -
 drivers/video/Kconfig                              |     9 +-
 drivers/video/Makefile                             |     7 +-
 drivers/video/backlight/Kconfig                    |     7 +
 drivers/video/backlight/Makefile                   |     1 +
 drivers/video/backlight/as3711_bl.c                |     6 +-
 drivers/video/backlight/bd6107.c                   |     9 +-
 drivers/video/backlight/corgi_lcd.c                |     1 +
 drivers/video/backlight/da9052_bl.c                |     1 +
 drivers/video/backlight/gpio_backlight.c           |    10 +-
 drivers/video/backlight/hx8357.c                   |    67 +-
 drivers/video/backlight/ktd2801-backlight.c        |   128 +
 drivers/video/backlight/ktz8866.c                  |     6 +-
 drivers/video/backlight/l4f00242t03.c              |    34 +-
 drivers/video/backlight/lm3630a_bl.c               |    42 +-
 drivers/video/backlight/lm3639_bl.c                |     1 +
 drivers/video/backlight/lp8788_bl.c                |     1 +
 drivers/video/backlight/mp3309c.c                  |    93 +-
 drivers/video/backlight/pandora_bl.c               |     4 +-
 drivers/video/cmdline.c                            |     2 +
 drivers/video/fbdev/Kconfig                        |    35 -
 drivers/video/fbdev/chipsfb.c                      |     1 +
 drivers/video/fbdev/core/Kconfig                   |     2 +-
 drivers/video/fbdev/core/fbmem.c                   |     2 -
 drivers/video/fbdev/efifb.c                        |   225 +-
 drivers/video/fbdev/geode/Kconfig                  |     3 -
 drivers/video/fbdev/simplefb.c                     |     2 +-
 drivers/video/fbdev/vesafb.c                       |    78 +-
 drivers/video/screen_info_generic.c                |   146 +
 drivers/video/screen_info_pci.c                    |   136 +
 drivers/watchdog/Kconfig                           |    11 +
 drivers/watchdog/Makefile                          |     1 +
 drivers/watchdog/cros_ec_wdt.c                     |   204 +
 include/drm/display/drm_dp.h                       |    62 +
 include/drm/display/drm_dp_helper.h                |    14 +-
 include/drm/display/drm_dp_tunnel.h                |   248 +
 include/drm/drm_atomic.h                           |    70 +-
 include/drm/drm_bridge.h                           |    27 +-
 include/drm/drm_edid.h                             |    46 +-
 include/drm/drm_exec.h                             |     4 +-
 include/drm/drm_fixed.h                            |     2 +-
 include/drm/drm_gem.h                              |    13 +
 include/drm/drm_gpuvm.h                            |     2 +-
 include/drm/drm_kunit_helpers.h                    |    23 +
 include/drm/drm_managed.h                          |     4 +
 include/drm/drm_modes.h                            |     2 +
 include/drm/drm_print.h                            |   223 +-
 include/drm/drm_probe_helper.h                     |     1 -
 include/drm/drm_rect.h                             |     4 +-
 include/drm/i915_pciids.h                          |     7 +-
 include/drm/ttm/ttm_placement.h                    |    10 +-
 include/drm/ttm/ttm_resource.h                     |     8 +-
 include/drm/ttm/ttm_tt.h                           |     9 +-
 include/dt-bindings/leds/common.h                  |     4 +
 include/linux/aer.h                                |    11 +-
 include/linux/fb.h                                 |    33 +-
 include/linux/firmware/cirrus/cs_dsp.h             |     1 -
 .../linux/gpio/gpio-nomadik.h                      |   138 +-
 include/linux/hid.h                                |     4 +-
 include/linux/iosys-map.h                          |     2 +-
 include/linux/led-class-flash.h                    |    24 -
 include/linux/led-class-multicolor.h               |    29 -
 include/linux/leds-expresswire.h                   |    38 +
 include/linux/leds.h                               |    21 +-
 include/linux/mfd/cs42l43.h                        |    19 +-
 include/linux/mfd/sun4i-gpadc.h                    |     4 +-
 include/linux/mfd/syscon.h                         |    25 +-
 include/linux/mfd/twl.h                            |     1 +
 include/linux/pci-epc.h                            |    39 +-
 include/linux/pci-epf.h                            |     4 +-
 include/linux/pci.h                                |     2 +-
 include/linux/platform_data/cros_ec_commands.h     |    78 +-
 include/linux/platform_data/x86/pmc_atom.h         |    25 +-
 include/linux/power/bq27xxx_battery.h              |     1 -
 include/linux/power_supply.h                       |     4 +-
 include/linux/screen_info.h                        |   126 +
 include/linux/soundwire/sdw_amd.h                  |    83 +-
 include/linux/spi/spi.h                            |     2 -
 include/linux/sysfb.h                              |     6 +-
 include/linux/wmi.h                                |     4 +-
 include/ras/ras_event.h                            |    10 +-
 include/sound/ak4531_codec.h                       |     3 +
 include/sound/cs-amp-lib.h                         |    66 +
 include/sound/cs35l56.h                            |    11 +
 include/sound/cs42l42.h                            |     5 +-
 include/sound/emux_synth.h                         |     2 +-
 include/sound/hda-mlink.h                          |     2 +-
 include/sound/hda_register.h                       |     2 +
 include/sound/hdmi-codec.h                         |     1 -
 include/sound/pcm.h                                |    12 +
 include/sound/sb.h                                 |     3 +
 include/sound/soc.h                                |     4 +-
 include/sound/sof/dai-amd.h                        |     7 +
 include/sound/sof/dai.h                            |     2 +
 include/sound/tas2781.h                            |     1 -
 include/trace/events/asoc.h                        |    45 +-
 include/trace/events/intel_ifs.h                   |    12 +-
 include/uapi/drm/amdgpu_drm.h                      |     2 +
 include/uapi/drm/etnaviv_drm.h                     |     5 +
 include/uapi/drm/i915_drm.h                        |    16 +
 include/uapi/drm/nouveau_drm.h                     |    56 +-
 include/uapi/drm/qaic_accel.h                      |    13 +-
 include/uapi/drm/vmwgfx_drm.h                      |     6 +-
 include/uapi/drm/xe_drm.h                          |    31 +
 include/uapi/linux/input-event-codes.h             |     1 +
 include/uapi/linux/kfd_ioctl.h                     |     3 +-
 include/uapi/linux/virtio_gpu.h                    |     2 +
 include/uapi/linux/virtio_snd.h                    |   154 +
 include/uapi/sound/intel/avs/tokens.h              |     9 +
 include/uapi/sound/sof/tokens.h                    |     4 +
 include/video/cmdline.h                            |     8 +-
 lib/Kconfig                                        |     3 -
 lib/Makefile                                       |     1 -
 lib/devres.c                                       |   208 +-
 sound/aoa/fabrics/layout.c                         |     7 +-
 sound/aoa/soundbus/core.c                          |     2 +-
 sound/arm/aaci.c                                   |    11 +-
 sound/arm/pxa2xx-ac97.c                            |     7 +-
 sound/core/Kconfig                                 |    17 +
 sound/core/Makefile                                |     2 +
 sound/core/compress_offload.c                      |   134 +-
 sound/core/control.c                               |   454 +-
 sound/core/control_compat.c                        |    87 +-
 sound/core/control_led.c                           |   150 +-
 sound/core/hrtimer.c                               |    24 +-
 sound/core/hwdep.c                                 |    78 +-
 sound/core/info.c                                  |    93 +-
 sound/core/info_oss.c                              |    10 +-
 sound/core/init.c                                  |   199 +-
 sound/core/jack.c                                  |    25 +-
 sound/core/oss/mixer_oss.c                         |   287 +-
 sound/core/oss/pcm_oss.c                           |    74 +-
 sound/core/pcm.c                                   |   100 +-
 sound/core/pcm_compat.c                            |    95 +-
 sound/core/pcm_lib.c                               |    10 +-
 sound/core/pcm_memory.c                            |    30 +-
 sound/core/pcm_native.c                            |   457 +-
 sound/core/rawmidi.c                               |   253 +-
 sound/core/seq/Kconfig                             |     1 -
 sound/core/seq/oss/seq_oss_device.h                |     2 +-
 sound/core/seq/oss/seq_oss_init.c                  |    19 +-
 sound/core/seq/oss/seq_oss_midi.c                  |    11 +-
 sound/core/seq/seq_compat.c                        |    12 +-
 sound/core/seq/seq_fifo.c                          |    55 +-
 sound/core/seq/seq_memory.c                        |    28 +-
 sound/core/seq/seq_midi.c                          |    38 +-
 sound/core/seq/seq_midi_event.c                    |    14 +-
 sound/core/seq/seq_ports.c                         |   114 +-
 sound/core/seq/seq_prioq.c                         |   198 +-
 sound/core/seq/seq_queue.c                         |    78 +-
 sound/core/seq/seq_timer.c                         |   163 +-
 sound/core/seq/seq_ump_client.c                    |    46 +-
 sound/core/seq/seq_virmidi.c                       |    49 +-
 sound/core/seq_device.c                            |     2 +-
 sound/core/sound.c                                 |    28 +-
 sound/core/sound_kunit.c                           |   312 +
 sound/core/sound_oss.c                             |    17 +-
 sound/core/timer.c                                 |   442 +-
 sound/core/timer_compat.c                          |     7 +-
 sound/core/ump.c                                   |    35 +-
 sound/core/vmaster.c                               |    19 +-
 sound/drivers/aloop.c                              |     9 +-
 sound/drivers/dummy.c                              |     9 +-
 sound/drivers/pcsp/pcsp.c                          |     9 +-
 sound/firewire/Kconfig                             |     2 +
 sound/firewire/amdtp-stream.c                      |    12 +-
 sound/firewire/amdtp-stream.h                      |     4 +
 sound/firewire/motu/motu-protocol-v3.c             |     9 +
 sound/firewire/motu/motu.c                         |     2 +
 sound/firewire/motu/motu.h                         |     1 +
 sound/firewire/oxfw/oxfw-stream.c                  |   100 +-
 sound/firewire/oxfw/oxfw.c                         |    10 +-
 sound/firewire/oxfw/oxfw.h                         |     7 +-
 sound/hda/hdac_i915.c                              |    32 +-
 sound/hda/hdac_stream.c                            |     2 +-
 sound/hda/intel-sdw-acpi.c                         |     7 +
 sound/pci/ac97/ac97_patch.c                        |     7 +-
 sound/pci/ali5451/ali5451.c                        |    32 +-
 sound/pci/als300.c                                 |     9 +-
 sound/pci/als4000.c                                |     9 +-
 sound/pci/atiixp.c                                 |    12 +-
 sound/pci/atiixp_modem.c                           |    11 +-
 sound/pci/aw2/aw2-saa7146.h                        |     5 +-
