$ date -R
Fri, 19 Jan 2024 08:46:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 82fd5ee9d8a5 Merge tag 'for-linus-6.8-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 82fd5ee9d8a5..b0d326da462e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    7 +-
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (2b872b0f466d erofs: Don't use certain unnecessary folio_*() functions)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Auto-merging fs/erofs/decompressor.c
Auto-merging fs/erofs/zmap.c
Merge made by the 'ort' strategy.
 fs/erofs/decompressor.c |  2 +-
 fs/erofs/fscache.c      |  6 +++---
 fs/erofs/zmap.c         | 23 +++++++++++++----------
 3 files changed, 17 insertions(+), 14 deletions(-)
Merging kunit-fixes/kunit-fixes (1bddcf77ce66 kunit: test: Avoid cast warning when adding kfree() as an action)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (2241ab53cbb5 Linux 6.2-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (55122e0130e5 memblock tests: fix warning ‘struct seq_file’ declared inside parameter list)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (1d9cabe2817e SUNRPC: use request size to initialize bio_vec in svc_udp_sendto())
$ git merge -m Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Merge made by the 'ort' strategy.
 net/sunrpc/svcsock.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging renesas-fixes/fixes (9eab43facdad soc: renesas: ARCH_R9A07G043 depends on !RISCV_ISA_ZICBOM)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging broadcom-fixes/fixes (9abf2313adc1 Linux 6.1-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/Broadcom/stblinux.git broadcom-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (d988c9f511af MAINTAINERS: Add Namhyung as tools/perf/ co-maintainer)
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |   2 +-
 tools/build/Makefile.feature                       |   1 +
 tools/build/feature/Makefile                       |   4 +
 tools/build/feature/test-dwarf_getcfi.c            |   9 +
 tools/build/feature/test-libopencsd.c              |   4 +-
 tools/include/uapi/linux/perf_event.h              |  13 +
 tools/lib/api/fs/fs.c                              |  80 +--
 tools/lib/api/io.h                                 |  12 +-
 tools/lib/perf/Documentation/examples/sampling.c   |   2 +-
 tools/lib/perf/Documentation/libperf-sampling.txt  |   2 +-
 tools/lib/perf/Documentation/libperf.txt           |   4 +-
 tools/lib/perf/cpumap.c                            |  65 +-
 tools/lib/perf/evlist.c                            |   6 +-
 tools/lib/perf/evsel.c                             |   2 +-
 tools/lib/perf/include/internal/mmap.h             |   3 +-
 tools/lib/perf/include/perf/cpumap.h               |  40 +-
 tools/lib/perf/libperf.map                         |   6 +-
 tools/lib/perf/mmap.c                              |  20 +-
 tools/lib/perf/tests/test-cpumap.c                 |   4 +-
 tools/lib/perf/tests/test-evlist.c                 |   6 +-
 tools/lib/perf/tests/test-evsel.c                  |   2 +-
 tools/lib/subcmd/help.c                            |  18 +-
 tools/perf/.gitignore                              |   4 +
 tools/perf/Documentation/itrace.txt                |   1 +
 tools/perf/Documentation/perf-annotate.txt         |  11 +
 tools/perf/Documentation/perf-config.txt           |   4 +-
 tools/perf/Documentation/perf-list.txt             |  12 +-
 tools/perf/Documentation/perf-lock.txt             |   2 +-
 tools/perf/Documentation/perf-record.txt           |   4 +
 tools/perf/Documentation/perf-report.txt           |   3 +
 tools/perf/Documentation/perf-stat.txt             |  52 +-
 tools/perf/Documentation/perf.txt                  |   3 +
 tools/perf/Makefile.config                         |  13 +-
 tools/perf/Makefile.perf                           |  13 +-
 tools/perf/arch/arm/util/cs-etm.c                  |  16 +-
 tools/perf/arch/arm64/util/arm-spe.c               |   4 +-
 tools/perf/arch/arm64/util/header.c                |   2 +-
 tools/perf/arch/loongarch/annotate/instructions.c  |   6 +-
 tools/perf/arch/x86/tests/hybrid.c                 |  37 +-
 tools/perf/arch/x86/util/dwarf-regs.c              |  38 ++
 tools/perf/arch/x86/util/event.c                   | 109 ++--
 tools/perf/arch/x86/util/intel-bts.c               |   4 +-
 tools/perf/arch/x86/util/intel-pt.c                |  10 +-
 tools/perf/bench/epoll-ctl.c                       |   2 +-
 tools/perf/bench/epoll-wait.c                      |   2 +-
 tools/perf/bench/futex-hash.c                      |   2 +-
 tools/perf/bench/futex-lock-pi.c                   |   2 +-
 tools/perf/bench/futex-requeue.c                   |   2 +-
 tools/perf/bench/futex-wake-parallel.c             |   2 +-
 tools/perf/bench/futex-wake.c                      |   2 +-
 tools/perf/bench/sched-seccomp-notify.c            |   2 +-
 tools/perf/builtin-annotate.c                      | 300 ++++++++-
 tools/perf/builtin-c2c.c                           |   2 +-
 tools/perf/builtin-ftrace.c                        |   2 +-
 tools/perf/builtin-inject.c                        |   6 +
 tools/perf/builtin-lock.c                          |   4 +-
 tools/perf/builtin-record.c                        |  93 ++-
 tools/perf/builtin-report.c                        | 113 ++--
 tools/perf/builtin-stat.c                          |  33 +-
 tools/perf/builtin-top.c                           |  52 +-
 tools/perf/builtin-trace.c                         |   6 +-
 tools/perf/perf-archive.sh                         |  86 ++-
 tools/perf/perf.c                                  |  30 +
 .../arch/arm64/ampere/ampereone/core-imp-def.json  |   2 +-
 .../arch/arm64/ampere/ampereonex/branch.json       | 125 ++++
 .../arch/arm64/ampere/ampereonex/bus.json          |  20 +
 .../arch/arm64/ampere/ampereonex/cache.json        | 206 ++++++
 .../arch/arm64/ampere/ampereonex/core-imp-def.json | 464 ++++++++++++++
 .../arch/arm64/ampere/ampereonex/exception.json    |  47 ++
 .../arch/arm64/ampere/ampereonex/instruction.json  | 128 ++++
 .../arch/arm64/ampere/ampereonex/intrinsic.json    |  14 +
 .../arch/arm64/ampere/ampereonex/memory.json       |  41 ++
 .../arch/arm64/ampere/ampereonex/metrics.json      | 442 +++++++++++++
 .../arch/arm64/ampere/ampereonex/mmu.json          | 170 +++++
 .../arch/arm64/ampere/ampereonex/pipeline.json     |  41 ++
 .../arch/arm64/ampere/ampereonex/spe.json          |  14 +
 .../pmu-events/arch/arm64/arm/cmn/sys/cmn.json     |   2 +-
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |   1 +
 tools/perf/pmu-events/arch/powerpc/mapfile.csv     |   3 +-
 .../arch/powerpc/power10/datasource.json           |  18 +-
 tools/perf/pmu-events/arch/riscv/mapfile.csv       |   2 +
 .../arch/riscv/starfive/dubhe-80/common.json       | 172 +++++
 .../arch/riscv/starfive/dubhe-80/firmware.json     |  68 ++
 .../arch/riscv/thead/c900-legacy/cache.json        |  67 ++
 .../arch/riscv/thead/c900-legacy/firmware.json     |  68 ++
 .../arch/riscv/thead/c900-legacy/instruction.json  |  72 +++
 .../arch/riscv/thead/c900-legacy/microarch.json    |  80 +++
 .../pmu-events/arch/x86/alderlake/adl-metrics.json |  15 +-
 .../arch/x86/amdzen4/memory-controller.json        | 101 +++
 .../pmu-events/arch/x86/amdzen4/recommended.json   |  84 +++
 .../arch/x86/cascadelakex/clx-metrics.json         |   6 +
 .../arch/x86/emeraldrapids/floating-point.json     |  27 +-
 .../arch/x86/emeraldrapids/pipeline.json           |  18 +-
 .../x86/emeraldrapids/uncore-interconnect.json     |   8 +-
 .../arch/x86/emeraldrapids/uncore-io.json          |  30 +
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |   6 +
 tools/perf/pmu-events/arch/x86/icelakex/other.json |   2 +-
 .../pmu-events/arch/x86/icelakex/pipeline.json     |   2 +-
 .../arch/x86/icelakex/uncore-interconnect.json     |   6 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   6 +-
 .../arch/x86/rocketlake/rkl-metrics.json           |   2 +-
 .../arch/x86/sapphirerapids/floating-point.json    |  27 +-
 .../arch/x86/sapphirerapids/pipeline.json          |   2 +-
 .../arch/x86/sapphirerapids/spr-metrics.json       |   6 +
 .../x86/sapphirerapids/uncore-interconnect.json    |   8 +-
 .../arch/x86/sapphirerapids/uncore-io.json         |  30 +
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |   6 +
 tools/perf/pmu-events/jevents.py                   |   4 +-
 tools/perf/scripts/python/arm-cs-trace-disasm.py   |  30 +-
 tools/perf/scripts/python/compaction-times.py      |   2 +-
 tools/perf/scripts/python/exported-sql-viewer.py   |   4 +-
 tools/perf/tests/Build                             |  14 +
 tools/perf/tests/attr.c                            |   2 +-
 tools/perf/tests/attr/base-record                  |   2 +-
 .../attr/test-record-user-regs-no-sve-aarch64      |   2 +-
 .../tests/attr/test-record-user-regs-sve-aarch64   |   2 +-
 tools/perf/tests/builtin-test.c                    |  17 +-
 tools/perf/tests/code-reading.c                    |  80 +--
 tools/perf/tests/cpumap.c                          |   2 +-
 tools/perf/tests/dso-data.c                        |  15 +-
 tools/perf/tests/keep-tracking.c                   |   2 +-
 tools/perf/tests/make                              |   2 +-
 tools/perf/tests/maps.c                            |  61 +-
 tools/perf/tests/mmap-basic.c                      |   2 +-
 tools/perf/tests/openat-syscall-all-cpus.c         |   2 +-
 tools/perf/tests/parse-events.c                    | 260 +++++---
 tools/perf/tests/perf-time-to-tsc.c                |   2 +-
 .../shell/coresight/memcpy_thread/memcpy_thread.c  |   1 -
 .../shell/coresight/thread_loop/thread_loop.c      |   1 -
 .../unroll_loop_thread/unroll_loop_thread.c        |   1 -
 tools/perf/tests/shell/diff.sh                     | 108 ++++
 tools/perf/tests/shell/lib/perf_has_symbol.sh      |  21 +
 tools/perf/tests/shell/lib/setup_python.sh         |  16 +
 tools/perf/tests/shell/list.sh                     |  19 +
 tools/perf/tests/shell/pipe_test.sh                |   9 +-
 .../tests/shell/record+probe_libc_inet_pton.sh     |   5 +-
 tools/perf/tests/shell/record.sh                   |  38 +-
 tools/perf/tests/shell/record_offcpu.sh            |   4 +-
 tools/perf/tests/shell/script.sh                   |  66 ++
 tools/perf/tests/shell/stat+json_output.sh         |  16 +-
 tools/perf/tests/shell/stat_all_pmu.sh             |   2 +-
 tools/perf/tests/shell/stat_metrics_values.sh      |  14 +-
 tools/perf/tests/shell/test_arm_callgraph_fp.sh    |   6 +
 tools/perf/tests/shell/test_brstack.sh             |   6 +
 tools/perf/tests/shell/test_data_symbol.sh         |  16 +-
 .../tests/shell/test_perf_data_converter_json.sh   |  13 +-
 tools/perf/tests/sigtrap.c                         | 106 +++-
 tools/perf/tests/sw-clock.c                        |   2 +-
 tools/perf/tests/switch-tracking.c                 |   2 +-
 tools/perf/tests/task-exit.c                       |   2 +-
 tools/perf/tests/tests.h                           |   1 +
 tools/perf/tests/topology.c                        |   2 +-
 tools/perf/tests/vmlinux-kallsyms.c                | 181 +++---
 tools/perf/tests/workloads/thloop.c                |   4 +-
 tools/perf/trace/beauty/arch_errno_names.sh        |  10 +-
 tools/perf/trace/beauty/beauty.h                   |   2 -
 tools/perf/trace/beauty/prctl_option.sh            |   4 +-
 tools/perf/trace/beauty/socket.sh                  |   4 +-
 tools/perf/ui/browsers/annotate.c                  | 104 ++--
 tools/perf/ui/browsers/hists.c                     |  36 +-
 tools/perf/ui/browsers/hists.h                     |   2 -
 tools/perf/ui/browsers/scripts.c                   |   1 +
 tools/perf/ui/gtk/annotate.c                       |   6 +-
 tools/perf/ui/gtk/gtk.h                            |   2 -
 tools/perf/ui/tui/setup.c                          |  22 +
 tools/perf/util/Build                              |   2 +
 tools/perf/util/annotate-data.c                    | 405 ++++++++++++
 tools/perf/util/annotate-data.h                    | 143 +++++
 tools/perf/util/annotate.c                         | 689 ++++++++++++++++-----
 tools/perf/util/annotate.h                         | 144 +++--
 tools/perf/util/auxtrace.c                         |   7 +-
 tools/perf/util/auxtrace.h                         |   3 +
 tools/perf/util/block-info.c                       |  10 +-
 tools/perf/util/block-info.h                       |   3 +-
 tools/perf/util/block-range.c                      |   7 +-
 tools/perf/util/bpf-event.c                        |  11 +-
 tools/perf/util/bpf-event.h                        |  12 +-
 tools/perf/util/bpf_counter.c                      |   2 +-
 tools/perf/util/bpf_lock_contention.c              |   2 +-
 tools/perf/util/compress.h                         |   7 +-
 tools/perf/util/cpumap.c                           |   2 +-
 tools/perf/util/cputopo.c                          |   2 +-
 tools/perf/util/cs-etm.c                           |  21 +-
 tools/perf/util/db-export.c                        |   4 +-
 tools/perf/util/debug.c                            |  22 +-
 tools/perf/util/debug.h                            |   1 +
 tools/perf/util/debuginfo.c                        | 205 ++++++
 tools/perf/util/debuginfo.h                        |  64 ++
 tools/perf/util/dso.c                              |   4 +
 tools/perf/util/dso.h                              |   2 +
 tools/perf/util/dwarf-aux.c                        | 249 +++++++-
 tools/perf/util/dwarf-aux.h                        |  51 +-
 tools/perf/util/dwarf-regs.c                       |  34 +
 tools/perf/util/env.c                              |  82 ++-
 tools/perf/util/env.h                              |  17 +
 tools/perf/util/event.c                            |   4 +-
 tools/perf/util/evlist.c                           |  34 +-
 tools/perf/util/evlist.h                           |   1 +
 tools/perf/util/evsel.c                            |  55 +-
 tools/perf/util/evsel.h                            |   4 +-
 tools/perf/util/genelf.c                           |   6 +-
 tools/perf/util/header.c                           |  43 +-
 tools/perf/util/hisi-ptt.c                         |   1 +
 tools/perf/util/hist.h                             |  28 +-
 tools/perf/util/include/dwarf-regs.h               |  19 +
 tools/perf/util/machine.c                          |  75 ++-
 tools/perf/util/map.c                              |  20 +-
 tools/perf/util/map.h                              |  83 +--
 tools/perf/util/maps.c                             | 532 +++++++++++++---
 tools/perf/util/maps.h                             |  48 +-
 tools/perf/util/mem-events.c                       |  25 +-
 tools/perf/util/mmap.c                             |   5 +-
 tools/perf/util/mmap.h                             |   1 -
 tools/perf/util/parse-branch-options.c             |   1 +
 tools/perf/util/parse-events.c                     |  52 +-
 tools/perf/util/perf_api_probe.c                   |   4 +-
 tools/perf/util/perf_event_attr_fprintf.c          |   1 +
 tools/perf/util/pmu.c                              |   8 +-
 tools/perf/util/pmu.h                              |   3 +-
 tools/perf/util/probe-event.c                      |  40 +-
 tools/perf/util/probe-finder.c                     | 201 +-----
 tools/perf/util/probe-finder.h                     |  19 +-
 tools/perf/util/record.c                           |   4 +-
 tools/perf/util/s390-cpumcf-kernel.h               |   2 +
 tools/perf/util/s390-sample-raw.c                  | 118 +++-
 tools/perf/util/sample.h                           |   1 +
 .../perf/util/scripting-engines/trace-event-perl.c |   3 +
 .../util/scripting-engines/trace-event-python.c    |  17 +-
 tools/perf/util/session.c                          |  20 +-
 tools/perf/util/sort.c                             | 216 ++++++-
 tools/perf/util/sort.h                             |   7 +
 tools/perf/util/stat-display.c                     |   2 +-
 tools/perf/util/stat-shadow.c                      |   2 +-
 tools/perf/util/stat.c                             |   4 +-
 tools/perf/util/stat.h                             |   1 -
 tools/perf/util/symbol-elf.c                       |   6 +-
 tools/perf/util/symbol-minimal.c                   |  10 +-
 tools/perf/util/symbol.c                           | 306 +--------
 tools/perf/util/symbol.h                           |   1 -
 tools/perf/util/symbol_conf.h                      |   6 +-
 tools/perf/util/synthetic-events.c                 | 118 ++--
 tools/perf/util/thread.c                           |  42 +-
 tools/perf/util/thread.h                           |  14 +
 tools/perf/util/top.c                              |   9 +-
 tools/perf/util/top.h                              |   1 -
 tools/perf/util/unwind-libdw.c                     |  21 +-
 tools/perf/util/unwind-libunwind-local.c           |  34 +-
 tools/perf/util/vdso.c                             |  35 +-
 tools/perf/util/zstd.c                             |  63 +-
 249 files changed, 7851 insertions(+), 2149 deletions(-)
 create mode 100644 tools/build/feature/test-dwarf_getcfi.c
 mode change 100644 => 100755 tools/perf/perf-archive.sh
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/ampereonex/core-imp-def.json
